2e-05,-4532.7
4e-05,-3819.5
6e-05,-2761
8e-05,-1688.7
0.0001,-1142.6
0.00012,-1647.7
0.00014,-3292.7
0.00016,-5351.7
0.00018,-6424.5
0.0002,-5400.9
0.00022,-2773.6
0.00024,-829.22
0.00026,-1626.5
0.00028,-4205.8
0.0003,-4888.3
0.00032,-1958.9
0.00034,1007.1
0.00036,-158.05
0.00038,-2858.1
0.0004,-1221.9
0.00042,2804.9
0.00044,2117.6
0.00046,-901.32
0.00048,1559.3
0.0005,5037.2
0.00052,2203.1
0.00054,953.59
0.00056,5386.9
0.00058,4580.7
0.0006,1195.6
0.00062,4941.3
0.00064,5379.1
0.00066,1128
0.00068,4324.6
0.0007,4845.9
0.00072,287.56
0.00074,3570.8
0.00076,3219.7
0.00078,-1131.3
0.0008,2623.1
0.00082,716.97
0.00084,-2635.7
0.00086,1375.9
0.00088,-2249.1
0.0009,-3787.4
0.00092,-251.34
0.00094,-5063.8
0.00096,-4464.7
0.00098,-2111.2
0.001,-7179
0.00102,-4812.7
0.00104,-3781.2
0.00106,-8396
0.00108,-4997.2
0.0011,-4768.2
0.00112,-8848.2
0.00114,-5112.1
0.00116,-4753.9
0.00118,-8692.5
0.0012,-5333.5
0.00122,-3730.5
0.00124,-7711.6
0.00126,-5994.5
0.00128,-2389.3
0.0013,-5131.4
0.00132,-6686.3
0.00134,-2703.4
0.00136,-1293.9
0.00138,-4464.3
0.0014,-4947
0.00142,-1263
0.00144,616.3
0.00146,-1548.7
0.00148,-3591.5
0.0015,-2214.4
0.00152,959.8
0.00154,2576.5
0.00156,1598.7
0.00158,-421.12
0.0016,-1529.9
0.00162,-998.55
0.00164,667.14
0.00166,2543.6
0.00168,3965
0.0017,4718.6
0.00172,4918.4
0.00174,4799.5
0.00176,4579.4
0.00178,4406.1
0.0018,4359.9
0.00182,4473.8
0.00184,4747.8
0.00186,5147.3
0.00188,5585.9
0.0019,5903.8
0.00192,5866
0.00194,5227.4
0.00196,3900
0.00198,2186.5
0.002,898.51
0.00202,1029.8
0.00204,2864.6
0.00206,5111
0.00208,5435.4
0.0021,2971
0.00212,363.93
0.00214,1236.2
0.00216,4385.1
0.00218,4223.1
0.0022,406.25
0.00222,69.333
0.00224,3718.9
0.00226,2552.8
0.00228,-1368
0.0023,1331.6
0.00232,2798.4
0.00234,-1888.7
0.00236,82.688
0.00238,1891.9
0.0024,-2975.3
0.00242,202.95
0.00244,-39.815
0.00246,-3686
0.00248,924.16
0.0025,-3233.5
0.00252,-1907.2
0.00254,-645.39
0.00256,-4424.6
0.00258,427.5
0.0026,-4412
0.00262,-476.28
0.00264,-2555.1
0.00266,-2008.1
0.00268,-256.29
0.0027,-2954.6
0.00272,1613
0.00274,-2815.8
0.00276,2783
0.00278,-1611.3
0.0028,3290.2
0.00282,391.57
0.00284,3264
0.00286,2822.7
0.00288,2873.2
0.0029,5216.3
0.00292,2381
0.00294,6966
0.00296,2219.7
0.00298,7349.8
0.003,2886.6
0.00302,5836.6
0.00304,4466.9
0.00306,2843.2
0.00308,5791
0.0031,431.16
0.00312,4448.2
0.00314,971.54
0.00316,-113.15
0.00318,2665.5
0.0032,-2734.1
0.00322,-338.33
0.00324,131.56
0.00326,-4434.5
0.00328,-1104
0.0033,-452.72
0.00332,-4511.5
0.00334,-2058.7
0.00336,1093.6
0.00338,-1639.1
0.0034,-2708
0.00342,1268.9
0.00344,3780.1
0.00346,2015.2
0.00348,342.65
0.0035,2013.2
0.00352,5331.9
0.00354,7202.4
0.00356,6667.9
0.00358,4839.6
0.0036,3144.8
0.00362,2246.2
0.00364,2046.5
0.00366,2144.5
0.00368,2187.8
0.0037,1990.3
0.00372,1504.2
0.00374,750.32
0.00376,-230.54
0.00378,-1389.8
0.0038,-2638.1
0.00382,-3783.5
0.00384,-4470.8
0.00386,-4232.1
0.00388,-2765.6
0.0039,-441.77
0.00392,1409.5
0.00394,1247.6
0.00396,-740.45
0.00398,-1645.1
0.004,1115.9
0.00402,4908.4
0.00404,4385.5
0.00406,1552.8
0.00408,3791.4
0.0041,7458.8
0.00412,4389.4
0.00414,3259.6
0.00416,7563.8
0.00418,4313.1
0.0042,2956.3
0.00422,6605.6
0.00424,1348.4
0.00426,3512.5
0.00428,2774.6
0.0043,-482.83
0.00432,3051
0.00434,-2601.9
0.00436,1865.7
0.00438,-3330.6
0.0044,493.15
0.00442,-3535.1
0.00444,-240.28
0.00446,-3579.2
0.00448,-109.67
0.0045,-3515.7
0.00452,764.13
0.00454,-3247.4
0.00456,2018.5
0.00458,-2540.3
0.0046,3106.3
0.00462,-1092.8
0.00464,3505.8
0.00466,1202.3
0.00468,3088
0.0047,3943.5
0.00472,2328.3
0.00474,6260.8
0.00476,2015.6
0.00478,7347.3
0.0048,2612.4
0.00482,7034.8
0.00484,3906.1
0.00486,5828.9
0.00488,5261.3
0.0049,4427.4
0.00492,6149
0.00494,3262.4
0.00496,6414.5
0.00498,2414.3
0.005,6167.6
0.00502,1833.9
0.00504,5520.4
0.00506,1576.9
0.00508,4382.6
0.0051,1919.2
0.00512,2487.8
0.00514,3082.2
0.00516,44.848
0.00518,4161.5
0.0052,-1002.7
0.00522,2468.3
0.00524,1596.9
0.00526,-1551.5
0.00528,2848.9
0.0053,283.17
0.00532,-2074.6
0.00534,1933.1
0.00536,1243.9
0.00538,-2570.4
0.0054,-1276.7
0.00542,1883
0.00544,1060.2
0.00546,-2081.1
0.00548,-3226.9
0.0055,-1635.1
0.00552,581.86
0.00554,1653.2
0.00556,1340.3
0.00558,288
0.0056,-836.09
0.00562,-1686.6
0.00564,-2186.4
0.00566,-2369.3
0.00568,-2263.4
0.0057,-1848.1
0.00572,-1080.1
0.00574,4.6357
0.00576,1128
0.00578,1660.8
0.0058,867.61
0.00582,-1262.6
0.00584,-3139.7
0.00586,-2393.8
0.00588,776.86
0.0059,2001.5
0.00592,-1093.2
0.00594,-2561.9
0.00596,1362.7
0.00598,1747.6
0.006,-2248.1
0.00602,1019.2
0.00604,2127.5
0.00606,-1939
0.00608,2814.6
0.0061,72.863
0.00612,432.56
0.00614,2503.7
0.00616,-1012.3
0.00618,3430.1
0.0062,-1426.6
0.00622,3500.9
0.00624,-1578.7
0.00626,3135.4
0.00628,-1532.2
0.0063,1998.8
0.00632,-749.67
0.00634,-411.99
0.00636,836.39
0.00638,-3225.3
0.0064,1238.4
0.00642,-3555.8
0.00644,-1984
0.00646,-998.91
0.00648,-5610.4
0.0065,-1523.2
0.00652,-3781.1
0.00654,-6212
0.00656,-1957.7
0.00658,-5607.8
0.0066,-6236.5
0.00662,-2289.3
0.00664,-6320.6
0.00666,-5636.8
0.00668,-1959.1
0.0067,-6033.1
0.00672,-4098.6
0.00674,-910.64
0.00676,-4923.9
0.00678,-1425.7
0.0068,409.84
0.00682,-3034.3
0.00684,2167.7
0.00686,1077.6
0.00688,194.14
0.0069,5162.6
0.00692,974.06
0.00694,5214.6
0.00696,4307.2
0.00698,3728.5
0.007,6880
0.00702,2879.7
0.00704,7679.9
0.00706,2471.8
0.00708,7347.1
0.0071,1791.5
0.00712,6381.4
0.00714,849.18
0.00716,4443.8
0.00718,633.96
0.0072,647.43
0.00722,1711.8
0.00724,-3435.7
0.00726,157.31
0.00728,-2168.1
0.0073,-5784.8
0.00732,-2422
0.00734,-3065
0.00736,-7355
0.00738,-7009.8
0.0074,-3969.6
0.00742,-3800.3
0.00744,-6336.1
0.00746,-8304.2
0.00748,-8166.2
0.0075,-6576.9
0.00752,-4690
0.00754,-3135.9
0.00756,-1998.3
0.00758,-1139.6
0.0076,-439.38
0.00762,102.93
0.00764,360.51
0.00766,151.76
0.00768,-547.63
0.0077,-1266
0.00772,-905.77
0.00774,1446.8
0.00776,4707.7
0.00778,5518.2
0.0078,2767
0.00782,1743.4
0.00784,5704.1
0.00786,6479.8
0.00788,2387.1
0.0079,5217.5
0.00792,6549
0.00794,2097.6
0.00796,6627.4
0.00798,3056.8
0.008,4064.8
0.00802,3988.3
0.00804,2137
0.00806,3501.4
0.00808,1187
0.0081,1740.8
0.00812,1234.1
0.00814,-1152.8
0.00816,1840.5
0.00818,-3575.9
0.0082,305.5
0.00822,-2286.9
0.00824,-4529.5
0.00826,-616.99
0.00828,-4602.5
0.0083,-5623.7
0.00832,-1826.8
0.00834,-4824.7
0.00836,-7169.3
0.00838,-3384.6
0.0084,-3245.9
0.00842,-7132.6
0.00844,-6125.2
0.00846,-2442.8
0.00848,-3716.9
0.0085,-6846.2
0.00852,-5053.8
0.00854,-1462.8
0.00856,-2531.2
0.00858,-5546.1
0.0086,-4059.7
0.00862,-273.37
0.00864,-858.99
0.00866,-4064.8
0.00868,-2893.3
0.0087,964.15
0.00872,56.295
0.00874,-3280
0.00876,-1235.8
0.00878,2006
0.0088,-1006.7
0.00882,-2747.6
0.00884,1436.7
0.00886,359.86
0.00888,-3119.3
0.0089,987.44
0.00892,-102.73
0.00894,-3196.1
0.00896,1453.6
0.00898,-2498.6
0.009,-1269.7
0.00902,-46.562
0.00904,-3369.1
0.00906,984.15
0.00908,-3887.5
0.0091,1201.3
0.00912,-3731.1
0.00914,1206.4
0.00916,-2756.4
0.00918,145.53
0.0092,186.26
0.00922,-2284.8
0.00924,2657.6
0.00926,-291.95
0.00928,-1065.3
0.0093,3389.4
0.00932,2613.4
0.00934,-459.2
0.00936,639.16
0.00938,3890.6
0.0094,5181.1
0.00942,4067.5
0.00944,2252.4
0.00946,954.97
0.00948,345.8
0.0095,104.45
0.00952,-88.559
0.00954,-371.29
0.00956,-670.71
0.00958,-711.13
0.0096,-118.74
0.00962,1191.9
0.00964,2374.2
0.00966,1648.9
0.00968,-1597
0.0097,-4063.9
0.00972,-1961.1
0.00974,212.32
0.00976,-3684.8
0.00978,-4735.4
0.0098,-632.64
0.00982,-4734.3
0.00984,-3545.8
0.00986,-1788.1
0.00988,-5279
0.0099,-477.38
0.00992,-5112
0.00994,189.97
0.00996,-4170.7
0.00998,311.13
0.01,-1886.6
0.01002,-1291.4
0.01004,1802
0.01006,-2487.7
0.01008,1487.7
0.0101,1932.9
0.01012,-1886.7
0.01014,1187.7
0.01016,3038.7
0.01018,-799.64
0.0102,-1794.2
0.01022,1433.4
0.01024,2053.4
0.01026,-1314
0.01028,-3659.3
0.0103,-2329.9
0.01032,38.319
0.01034,18.038
0.01036,-2555.6
0.01038,-5151.9
0.0104,-5552.7
0.01042,-3761.7
0.01044,-1569.9
0.01046,-812.87
0.01048,-1978.2
0.0105,-3998.6
0.01052,-5140.8
0.01054,-4296.8
0.01056,-1774.8
0.01058,855.02
0.0106,1886.5
0.01062,832.62
0.01064,-961.17
0.01066,-1223.3
0.01068,1109.3
0.0107,4382.9
0.01072,5447.8
0.01074,3356.4
0.01076,1433.4
0.01078,3335.3
0.0108,6808.3
0.01082,6047.9
0.01084,2515
0.01086,3842.8
0.01088,7217.1
0.0109,3957.8
0.01092,2142.1
0.01094,6279
0.01096,2772.1
0.01098,1806.8
0.011,4940.8
0.01102,-509.28
0.01104,3739
0.01106,-861.07
0.01108,1961.2
0.0111,-1798.3
0.01112,1199.6
0.01114,-3658
0.01116,767.48
0.01118,-4264.4
0.0112,-2623.8
0.01122,-1212.5
0.01124,-5966.3
0.01126,-4497
0.01128,-1805.6
0.0113,-4302.7
0.01132,-7354.3
0.01134,-7126.8
0.01136,-5090.4
0.01138,-3579
0.0114,-3223
0.01142,-3537.8
0.01144,-3939.3
0.01146,-4110.8
0.01148,-3991.5
0.0115,-3754.5
0.01152,-3856.6
0.01154,-4935.8
0.01156,-7122.4
0.01158,-8905.7
0.0116,-7720.4
0.01162,-4387.4
0.01164,-4818.1
0.01166,-8714.1
0.01168,-6435.1
0.0117,-4131.5
0.01172,-8809.9
0.01174,-4751.8
0.01176,-6744.1
0.01178,-6627.9
0.0118,-5579
0.01182,-6906.4
0.01184,-6085.3
0.01186,-5552.7
0.01188,-8036.1
0.0119,-3684.7
0.01192,-8305.4
0.01194,-6204.3
0.01196,-3934.1
0.01198,-8143.6
0.012,-7328.9
0.01202,-3709.7
0.01204,-5120.1
0.01206,-8274
0.01208,-7718.9
0.0121,-4704.6
0.01212,-3187.4
0.01214,-4345.1
0.01216,-6522.4
0.01218,-7790.7
0.0122,-7469.1
0.01222,-5991.7
0.01224,-4168.6
0.01226,-2620.7
0.01228,-1638
0.0123,-1222.2
0.01232,-1236.8
0.01234,-1512.4
0.01236,-1897.5
0.01238,-2279
0.0124,-2598.5
0.01242,-2808.5
0.01244,-2896
0.01246,-2838.9
0.01248,-2626.4
0.0125,-2235.3
0.01252,-1641.7
0.01254,-825.28
0.01256,208.28
0.01258,1415.5
0.0126,2652.3
0.01262,3675.2
0.01264,4121
0.01266,3631.1
0.01268,2075.9
0.0127,-141.9
0.01272,-1938.1
0.01274,-2051.4
0.01276,-301.26
0.01278,1342.7
0.0128,70.413
0.01282,-3746.7
0.01284,-5231.7
0.01286,-2379.6
0.01288,-1977.6
0.0129,-6560.7
0.01292,-5895.4
0.01294,-2837.8
0.01296,-7551.1
0.01298,-5321.3
0.013,-4442.1
0.01302,-7414.3
0.01304,-2710.9
0.01306,-7098.5
0.01308,-1690.2
0.0131,-5560.8
0.01312,-1466.4
0.01314,-1863.6
0.01316,-3287
0.01318,1847.3
0.0132,-403.51
0.01322,-1912.8
0.01324,1875.4
0.01326,3700.8
0.01328,1709.9
0.0133,-673.08
0.01332,-1554.1
0.01334,-1399.6
0.01336,-1161.5
0.01338,-1357.4
0.0134,-2124.1
0.01342,-3414.2
0.01344,-4971.1
0.01346,-6109.9
0.01348,-5790.4
0.0135,-3857.5
0.01352,-2856.4
0.01354,-5771.2
0.01356,-8603.9
0.01358,-5163.2
0.0136,-4274.9
0.01362,-8275.1
0.01364,-3325.3
0.01366,-5625.1
0.01368,-3926.7
0.0137,-3198.2
0.01372,-2572.3
0.01374,-2529
0.01376,516.74
0.01378,-2992.4
0.0138,2289.4
0.01382,200.63
0.01384,-1431.5
0.01386,2842.3
0.01388,2279.7
0.0139,-1436.3
0.01392,-1337.7
0.01394,1278.2
0.01396,2021.9
0.01398,27.096
0.014,-2826.5
0.01402,-4886
0.01404,-5746.9
0.01406,-5789.9
0.01408,-5520.4
0.0141,-5250.4
0.01412,-5110.1
0.01414,-5094.6
0.01416,-5173.6
0.01418,-5318.8
0.0142,-5504.7
0.01422,-5737.5
0.01424,-6005.9
0.01426,-6304
0.01428,-6581
0.0143,-6775.5
0.01432,-6789.9
0.01434,-6541.9
0.01436,-5973.7
0.01438,-5083.5
0.0144,-3927.2
0.01442,-2622.1
0.01444,-1291.3
0.01446,-66.28
0.01448,978.16
0.0145,1795.1
0.01452,2394.1
0.01454,2808
0.01456,3071
0.01458,3215.6
0.0146,3241.9
0.01462,3118.9
0.01464,2765.2
0.01466,2078.4
0.01468,971.86
0.0147,-473.9
0.01472,-1845.1
0.01474,-2356.1
0.01476,-1274.4
0.01478,980.23
0.0148,2096.8
0.01482,-112.33
0.01484,-3338.8
0.01486,-2132.7
0.01488,1120.6
0.0149,-1885.3
0.01492,-3958.9
0.01494,440.13
0.01496,-3501
0.01498,-2417.8
0.015,-1550.6
0.01502,-4017.8
0.01504,-1450.7
0.01506,-3687
0.01508,-3214.1
0.0151,-1327.2
0.01512,-5665.3
0.01514,-1765.6
0.01516,-1482
0.01518,-5285.7
0.0152,-4812.8
0.01522,-1800.3
0.01524,-485.37
0.01526,-1163.4
0.01528,-2361.4
0.0153,-3164.4
0.01532,-3369.9
0.01534,-2987.4
0.01536,-2004.4
0.01538,-586.59
0.0154,410.48
0.01542,-514.14
0.01544,-3301.3
0.01546,-3823.1
0.01548,162.54
0.0155,394.53
0.01552,-3413.9
0.01554,1110.7
0.01556,-583.47
0.01558,-609.2
0.0156,1373.4
0.01562,-238.21
0.01564,1282
0.01566,2241.4
0.01568,-481.03
0.0157,4528.6
0.01572,1792.4
0.01574,595.28
0.01576,4834.2
0.01578,5377.1
0.0158,2460
0.01582,1495.1
0.01584,3383.9
0.01586,5834.2
0.01588,7220.9
0.0159,7445.2
0.01592,7056.8
0.01594,6547.2
0.01596,6178.8
0.01598,6027
0.016,6098.9
0.01602,6357.3
0.01604,6690.9
0.01606,6904.7
0.01608,6689.2
0.0161,5731.8
0.01612,3940.5
0.01614,1681.6
0.01616,-161.76
0.01618,-665
0.0162,380.14
0.01622,1950.1
0.01624,2345.1
0.01626,597.8
0.01628,-2441.3
0.0163,-4650.5
0.01632,-4572.7
0.01634,-2796.2
0.01636,-1370.1
0.01638,-1872.4
0.0164,-4086.3
0.01642,-6439.4
0.01644,-7448
0.01646,-6768.3
0.01648,-5091.5
0.0165,-3379.1
0.01652,-2251.5
0.01654,-1794.1
0.01656,-1771.7
0.01658,-1868.7
0.0166,-1853.8
0.01662,-1590.7
0.01664,-1039.2
0.01666,-198.74
0.01668,836.97
0.0167,1830.2
0.01672,2298.3
0.01674,1667.8
0.01676,-98.848
0.01678,-1562.7
0.0168,-357.18
0.01682,3086.2
0.01684,3420.8
0.01686,-478.06
0.01688,628
0.0169,3912.7
0.01692,-878.72
0.01694,1935
0.01696,959.21
0.01698,-88.088
0.017,841.29
0.01702,15.554
0.01704,-1538
0.01706,1770.7
0.01708,-3108.7
0.0171,-1468.6
0.01712,1213.4
0.01714,-1524
0.01716,-4165
0.01718,-3777.4
0.0172,-2093.3
0.01722,-787.56
0.01724,-180.56
0.01726,-73.366
0.01728,-413.56
0.0173,-1397
0.01732,-3034.1
0.01734,-4217.7
0.01736,-2784.6
0.01738,635.47
0.0174,23.312
0.01742,-3721.7
0.01744,-103.65
0.01746,-43.048
0.01748,-2819.9
0.0175,1623.4
0.01752,-3016.9
0.01754,1674.9
0.01756,-1836.7
0.01758,-369.07
0.0176,1870
0.01762,-2388.6
0.01764,-94.013
0.01766,2901.9
0.01768,830.5
0.0177,-1633.7
0.01772,-1179.3
0.01774,969.44
0.01776,2905.8
0.01778,4004.6
0.0178,4494.6
0.01782,4760.1
0.01784,5026.5
0.01786,5322.7
0.01788,5501
0.0179,5281.8
0.01792,4403.4
0.01794,2922.3
0.01796,1587.4
0.01798,1641.8
0.018,3687.9
0.01802,6239.7
0.01804,6425
0.01806,3612.3
0.01808,1520
0.0181,3480.3
0.01812,6276.4
0.01814,4592.3
0.01816,1021.2
0.01818,2060
0.0182,5193.2
0.01822,3393.2
0.01824,-291.2
0.01826,1155.7
0.01828,4018.2
0.0183,1744.1
0.01832,-1619.7
0.01834,-73.805
0.01836,2808.4
0.01838,1452.9
0.0184,-1907.4
0.01842,-2168.4
0.01844,575.11
0.01846,2487.7
0.01848,1678.2
0.0185,-491.23
0.01852,-1958.1
0.01854,-1939.2
0.01856,-867.82
0.01858,512.27
0.0186,1703.1
0.01862,2541.7
0.01864,2995.9
0.01866,3056.2
0.01868,2664.3
0.0187,1878.3
0.01872,1153.8
0.01874,1520.3
0.01876,3806
0.01878,6498.9
0.0188,5665.3
0.01882,1991.6
0.01884,3450.5
0.01886,6455.2
0.01888,1585.3
0.0189,4114.1
0.01892,3099.2
0.01894,1749.9
0.01896,2204.2
0.01898,1565.8
0.019,-1280.2
0.01902,2309.5
0.01904,-2264.2
0.01906,-3674.2
0.01908,-804.32
0.0191,-872.41
0.01912,-3593.1
0.01914,-6033.7
0.01916,-7328.7
0.01918,-7918.2
0.0192,-8203
0.01922,-8104
0.01924,-7113
0.01926,-4946
0.01928,-3081
0.0193,-4524.5
0.01932,-7368
0.01934,-4108.7
0.01936,-1626.4
0.01938,-5510.4
0.0194,81.774
0.01942,-3268.3
0.01944,1457
0.01946,-2127.4
0.01948,3554.9
0.0195,124.52
0.01952,1308.3
0.01954,5312.6
0.01956,3039.8
0.01958,744.06
0.0196,2173.4
0.01962,4563.9
0.01964,5609
0.01966,5309
0.01968,4465.8
0.0197,3660.4
0.01972,3120.2
0.01974,2856.7
0.01976,2660.4
0.01978,2071.6
0.0198,508.56
0.01982,-2049.9
0.01984,-4228.5
0.01986,-3812.1
0.01988,-922.02
0.0199,208.48
0.01992,-2847.5
0.01994,-4394.4
0.01996,-488.58
0.01998,687.01
0.02,-3052.1
0.02002,-757.58
0.02004,2555.4
0.02006,-1353.1
0.02008,526.35
0.0201,3655.9
0.02012,-693.67
0.02014,2138.5
0.02016,3501.2
0.02018,-895.32
0.0202,2953.2
0.02022,1920.8
0.02024,-1732.2
0.02026,2248.2
0.02028,-231.57
0.0203,-3445.9
0.02032,189.97
0.02034,-1736.2
0.02036,-5790.5
0.02038,-3299.3
0.0204,-2040.1
0.02042,-5928.7
0.02044,-7892.7
0.02046,-5531.4
0.02048,-3440.8
0.0205,-4299.5
0.02052,-6563.2
0.02054,-8036.9
0.02056,-8120.3
0.02058,-7337.3
0.0206,-6349.4
0.02062,-5554.5
0.02064,-5088.6
0.02066,-4921.4
0.02068,-4735.5
0.0207,-3796.2
0.02072,-1315.6
0.02074,1944
0.02076,2608.1
0.02078,-378.34
0.0208,252.7
0.02082,4919.2
0.02084,1510.8
0.02086,3206.9
0.02088,4592
0.0209,2869.7
0.02092,4835.8
0.02094,4936.7
0.02096,2409.7
0.02098,6965.4
0.021,4833.8
0.02102,1984.2
0.02104,3571.2
0.02106,5944.7
0.02108,6775
0.0211,6573.6
0.02112,6256.5
0.02114,6169.7
0.02116,6034.1
0.02118,4973.9
0.0212,2354.4
0.02122,217.56
0.02124,2483.9
0.02126,4848.8
0.02128,258.58
0.0213,2113.4
0.02132,2635.7
0.02134,173.13
0.02136,2419.4
0.02138,962.9
0.0214,-420.49
